w,x,y,motor1,motor2
100.0,0.35,0.35,-4.24806518995e-26,5.19207967661e-26
100.0,0.36,0.35,-1.03098402374e-23,4.98894191351e-24
100.0,0.37,0.35,-1.93826579234e-21,4.61134955613e-22
100.0,0.38,0.35,-2.67962667285e-19,4.02777140156e-20
100.0,0.39,0.35,-2.59208225669e-17,3.07021265688e-18
100.0,0.4,0.35,-1.71021540822e-15,1.8260640121e-16
100.0,0.41,0.35,-7.61433269115e-14,7.80384687999e-15
100.0,0.42,0.35,-2.27816346815e-12,2.29900052145e-13
100.0,0.43,0.35,-4.57327048587e-11,4.58864287661e-12
100.0,0.44,0.35,-6.15604893476e-10,6.16365366677e-11
100.0,0.45,0.35,-5.55538835709e-09,5.55791038145e-10
100.0,0.46,0.35,-3.36068167692e-08,3.36124220187e-09
100.0,0.47,0.35,-1.36278386193e-07,1.36286719683e-08
100.0,0.48,0.35,-3.70432740636e-07,3.70440917546e-08
100.0,0.49,0.35,-6.7495715204e-07,6.74961893354e-08
100.0,0.5,0.35,-8.24387127269e-07,8.24386815227e-08
100.0,0.51,0.35,-6.74957174378e-07,6.7495164401e-08
100.0,0.52,0.35,-3.7043279177e-07,3.70423557806e-08
100.0,0.53,0.35,-1.36278454836e-07,1.36269079605e-08
100.0,0.54,0.35,-3.36068746556e-08,3.36005718705e-09
100.0,0.55,0.35,-5.55541972039e-09,5.55258402879e-10
100.0,0.56,0.35,-6.15615953614e-10,6.14760898949e-11
100.0,0.57,0.35,-4.57352638487e-11,4.5562416671e-12
100.0,0.58,0.35,-2.27855397938e-12,2.25512312112e-13
100.0,0.59,0.35,-7.61827838937e-14,7.40513202383e-15
100.0,0.6,0.35,-1.71286419335e-15,1.58250105987e-16
100.0,0.61,0.35,-2.6039513177e-17,2.06516157803e-18
100.0,0.62,0.35,-2.71545550363e-19,1.19072548085e-20
100.0,0.63,0.35,-2.01273327191e-21,-1.03730758136e-22
100.0,0.64,0.35,-1.1429700384e-23,-3.45600088437e-24
100.0,0.65,0.35,-5.57725002268e-26,-5.13564501365e-26
100.0,0.35,0.36,-2.85636609397e-24,1.1015917958e-23
100.0,0.36,0.36,-6.34186629903e-22,7.59630139115e-22
100.0,0.37,0.36,-1.02426049531e-19,4.83208830779e-20
100.0,0.38,0.36,-1.28765213561e-17,2.9292850809e-18
100.0,0.39,0.36,-1.19224322487e-15,1.67159528236e-16
100.0,0.4,0.36,-7.72830488495e-14,8.37863583086e-15
100.0,0.41,0.36,-3.41757513155e-12,3.30698332782e-13
100.0,0.42,0.36,-1.01991142944e-10,9.43271516935e-12
